"","season_name","season","castaway_id","castaway","idol_number","idols_held","votes_nullified","day_found","day_played","legacy_advantage"
"1","Survivor: Guatemala",11,161,"Gary","1",1,"0",24,NA,FALSE
"2","Survivor: Panama",12,180,"Terry","1",1,"0",NA,NA,FALSE
"3","Survivor: Cook Islands",13,202,"Yul","1",1,"0",NA,NA,FALSE
"4","Survivor: Fiji",14,218,"Yau-Man","1",1,"4",17,36,FALSE
"5","Survivor: Fiji",14,214,"Mookie","1",1,"0",20,NA,FALSE
"6","Survivor: Fiji",14,215,"Alex","1",1,"0",NA,27,FALSE
"7","Survivor: Fiji",14,221,"Earl","1",1,"0",36,37,FALSE
"8","Survivor: China",15,237,"Todd","1",1,"0",17,NA,FALSE
"9","Survivor: China",15,231,"James","1",2,"0",19,NA,FALSE
"10","Survivor: Micronesia",16,235,"Amanda","1",1,"4",NA,NA,FALSE
"11","Survivor: Micronesia",16,244,"Jason","1",1,"0",NA,NA,FALSE
"12","Survivor: Micronesia",16,201,"Ozzy","1",1,"0",NA,NA,FALSE
"13","Survivor: Micronesia",16,197,"Parvati","1",1,"0",NA,NA,FALSE
"14","Survivor: Gabon",17,262,"Matty","1",1,"2",NA,NA,FALSE
"15","Survivor: Gabon",17,258,"Randy","1",1,"0",22,NA,FALSE
"16","Survivor: Gabon",17,263,"Sugar","1",1,"0",7,NA,FALSE
"17","Survivor: Gabon",17,254,"Ace","1",1,"0",NA,NA,FALSE
"18","Survivor: Tocantins",18,273,"Brendan","1",1,"0",9,NA,FALSE
"19","Survivor: Tocantins",18,278,"Taj","1",1,"0",13,NA,FALSE
"20","Survivor: Tocantins",18,280,"Stephen","1",1,"0",NA,NA,FALSE
"21","Survivor: Samoa",19,300,"Russell H.","1",1,"0",4,21,FALSE
"22","Survivor: Samoa",19,290,"Erik","1",1,"0",9,NA,FALSE
"23","Survivor: Samoa",19,300,"Russell H.","2",1,"7",22,24,FALSE
"24","Survivor: Samoa",19,300,"Russell H.","3",1,"0",25,NA,FALSE
"25","Survivor: Heroes vs. Villains",20,150,"Tom","1",1,"3",10,11,FALSE
"26","Survivor: Heroes vs. Villains",20,300,"Russell","1",1,"4",10,15,FALSE
"27","Survivor: Heroes vs. Villains",20,197,"Parvati","1",1,"0",NA,NA,FALSE
